company_id,company_name,ald_sector,ald_business_unit,activity_unit,ald_location,Equity Ownership 2022,Equity Ownership 2023,Equity Ownership 2024,Equity Ownership 2025,Equity Ownership 2026
62,company-62,Power,NuclearCap,MWh,R2,19077906132,29172431751,NA,7451538170,25215052242
62,company-62,Power,NuclearCap,MWh,TL,18730190234,3863678764,NA,1811188619,NA
62,company-62,Power,NuclearCap,MWh,MG,NA,8031686688,9958571498,16300223796,NA
62,company-62,Power,NuclearCap,MWh,CI,3207694849,17506441249,3187014193,26355011501,9077380739
62,company-62,Power,NuclearCap,MWh,BO,NA,NA,357616890,15355670754,NA
66,company-66,Power,NuclearCap,MWh,BO,1478275477,12885140018,39283419617,1049551152,3957878387
68,company-68,Power,GasCap,MWh,TL,NA,NA,5745023208,NA,279181872
68,company-68,Power,GasCap,MWh,LY,29655924449,NA,7355310781,18278365155,13822025373
68,company-68,Power,GasCap,MWh,CI,26430702844,20065356934,12191886606,NA,NA
68,company-68,Power,GasCap,MWh,MG,9133524426,13328677836,NA,14556658213,931489031
69,company-69,Power,CoalCap,MWh,LY,36557117708,NA,13558340427,31202542553,NA
74,company-74,Power,RenewablesCap,MWh,TL,2747370924,NA,NA,2824367275,13647042386
74,company-74,Power,RenewablesCap,MWh,BO,NA,2936380056,14503354331,NA,1477507282
74,company-74,Power,RenewablesCap,MWh,R2,2731941987,546098319,6817142078,25609675275,1973351528
74,company-74,Power,RenewablesCap,MWh,LY,734674082,3838721440,25896267509,4664340747,NA
74,company-74,Power,RenewablesCap,MWh,CI,16402625253,11806353968,442375890,NA,NA
76,company-76,Power,GasCap,MWh,LY,4101443267,NA,21378444241,1327964858,NA
81,company-81,Power,RenewablesCap,MWh,MG,202958686,7980610699,NA,428554618,8406106162
89,company-89,Power,OilCap,MWh,TL,19249764547,16421965491,10636838798,19601505308,712042802
89,company-89,Power,OilCap,MWh,LY,NA,9738427542,6676687048,10975264839,6808880091
89,company-89,Power,OilCap,MWh,R2,1431900457,9444375459,37921743839,9218255646,7350233125
93,company-93,Power,GasCap,MWh,CI,5551296257,6291008918,326512857,10108205634,991827713
93,company-93,Power,GasCap,MWh,TL,11235498454,7094398298,611187502,NA,NA
93,company-93,Power,GasCap,MWh,MG,10712073630,1652154876,19145236073,2964142741,5945547632
93,company-93,Power,GasCap,MWh,R2,NA,14362719424,18034197843,13589684663,1140252248
95,company-95,Power,CoalCap,MWh,R2,NA,893005199,28509048855,NA,NA
95,company-95,Power,CoalCap,MWh,MG,1882493428,6532105770,NA,7427170416,11891876145
95,company-95,Power,CoalCap,MWh,BO,NA,2497640618,NA,2951886180,5715494780
95,company-95,Power,CoalCap,MWh,TL,13758258929,1342791243,16620793573,10760295278,NA
95,company-95,Power,CoalCap,MWh,CI,7491344322,13445344248,NA,7265916146,7159353833
96,company-96,Power,HydroCap,MWh,LY,6615208383,13144570808,17364208196,5468596183,7148999228
96,company-96,Power,HydroCap,MWh,R2,NA,3901659751,29202650251,870664566,4164186773
96,company-96,Power,HydroCap,MWh,CI,NA,2759427883,8230884936,11979341174,NA
96,company-96,Power,HydroCap,MWh,BO,3078689937,NA,NA,3591826701,7901661499
96,company-96,Power,HydroCap,MWh,MG,25489364991,2504348339,10693101413,NA,NA
4,company-4,Power,GasCap,MW,MG,5292360383,1736473796,8358004219,8888946193,26463657635
4,company-4,Power,GasCap,MW,CI,6309513168,1031002623,NA,17445287996,NA
4,company-4,Power,GasCap,MW,BO,NA,13461155404,13106765227,9932273066,3914645516
4,company-4,Power,GasCap,MW,R2,3642993923,2395955547,NA,23752102853,5578749956
10,company-10,Power,CoalCap,MW,R2,10196880211,NA,1975367657,NA,20253973592
11,company-11,Power,GasCap,MW,R2,10831150720,12510262021,3533358696,4784113357,7945004838
11,company-11,Power,GasCap,MW,MG,1579349250,2301463384,18023700324,13344129739,16612447274
11,company-11,Power,GasCap,MW,TL,NA,1564083686,9900996814,NA,1616037797
11,company-11,Power,GasCap,MW,CI,1425954279,NA,12098154922,17330983703,5061257892
23,company-23,Power,NuclearCap,MW,TL,NA,20229111111,7368951091,NA,NA
23,company-23,Power,NuclearCap,MW,MG,9341902114,13562750461,9230648788,NA,3576046889
23,company-23,Power,NuclearCap,MW,LY,8850665143,5834114725,2418029150,869242805,26624829349
23,company-23,Power,NuclearCap,MW,R2,NA,2514549360,4152550963,23529878863,NA
26,company-26,Power,GasCap,MW,CI,700811384,NA,NA,12727364540,NA
26,company-26,Power,GasCap,MW,MG,12347576924,7889484667,1590673208,NA,NA
26,company-26,Power,GasCap,MW,BO,5437085621,NA,12549795180,5680103885,8163460197
26,company-26,Power,GasCap,MW,R2,29740990407,990218256,NA,2440352899,NA
26,company-26,Power,GasCap,MW,LY,NA,NA,NA,NA,8884736415
28,company-28,Power,NuclearCap,MW,R2,6068747363,31268655802,30930652619,12539855806,3471330602
28,company-28,Power,NuclearCap,MW,BO,35038358796,1691820314,1588045294,4859539992,NA
28,company-28,Power,NuclearCap,MW,MG,1886502358,901612765,NA,11144729676,5871909788
28,company-28,Power,NuclearCap,MW,CI,NA,NA,NA,NA,18797728239
28,company-28,Power,NuclearCap,MW,LY,NA,NA,2695618918,NA,6461775829
30,company-30,Power,CoalCap,MW,BO,13357970154,5422773796,NA,12333330809,20721411552
30,company-30,Power,CoalCap,MW,LY,19336152126,13880964179,7796331031,7533887457,3172997230
30,company-30,Power,CoalCap,MW,CI,NA,NA,15706469234,10212977981,NA
43,company-43,Power,OilCap,MW,BO,1937015173,NA,NA,NA,7561514297
43,company-43,Power,OilCap,MW,LY,3461057539,12721760447,NA,NA,6960247912
43,company-43,Power,OilCap,MW,CI,3507368098,NA,3372718132,2412733483,NA
43,company-43,Power,OilCap,MW,TL,NA,23091046599,4799905291,NA,6975248093
58,company-58,Power,RenewablesCap,MW,R2,7290584620,4323976422,NA,5498794924,22840998329
58,company-58,Power,RenewablesCap,MW,TL,NA,2271796247,2087458574,785511634,NA
58,company-58,Power,RenewablesCap,MW,LY,4380453831,NA,NA,7823850227,13711011840
58,company-58,Power,RenewablesCap,MW,BO,6351780588,11933462435,1438204709,7795640511,NA
80,company-80,Power,OilCap,MW,MG,11926428847,NA,3715381866,NA,2993141367
80,company-80,Power,OilCap,MW,BO,NA,10521476828,7566723244,NA,930836820
80,company-80,Power,OilCap,MW,LY,31218245898,NA,NA,2899853277,NA
100,company-100,Power,GasCap,MW,R2,6869750355,30422696402,NA,5376146366,25006103991
100,company-100,Power,GasCap,MW,BO,2176591958,4463410349,771767011,23141618442,NA
100,company-100,Power,GasCap,MW,TL,NA,1390081531,NA,NA,322914471
100,company-100,Power,GasCap,MW,CI,11063033780,NA,3709943581,14911436258,4942859470
1,company-1,Power,HydroCap,MW,GE,11398444288,4102646576,NA,NA,9593891759
1,company-1,Power,HydroCap,MW,MQ,NA,15732753902,6043880475,1471453546,3815231513
2,company-2,Power,NuclearCap,MW,MS,8178207561,NA,8323839726,18394034957,2106680076
2,company-2,Power,NuclearCap,MW,GE,NA,6505810244,7842954025,13891290954,9607188588
2,company-2,Power,NuclearCap,MW,TF,NA,1242473560,NA,NA,14953112706
3,company-3,Power,HydroCap,MW,SM,NA,NA,25582581847,12894510693,10789771920
3,company-3,Power,HydroCap,MW,UY,NA,11469543514,NA,1497824999,11996327655
3,company-3,Power,HydroCap,MW,MS,5007054651,14506917295,NA,1813485696,2733379603
3,company-3,Power,HydroCap,MW,TF,5948504379,NA,3277277709,2443414246,3065870714
4,company-4,Power,HydroCap,MWh,MQ,8798249058,NA,224641079,NA,2314709425
5,company-5,Power,OilCap,MW,MQ,247832027,NA,11115323062,NA,2209478273
6,company-6,Power,CoalCap,MW,MS,38905640275,7628427361,1530181566,1653343792,29022783685
6,company-6,Power,CoalCap,MW,GE,NA,4512406108,NA,12618849404,NA
6,company-6,Power,CoalCap,MW,MQ,14278015481,3262867298,15624296123,NA,6767459795
6,company-6,Power,CoalCap,MW,SM,6704292897,17702992283,NA,NA,29222492345
6,company-6,Power,CoalCap,MW,TF,3754587515,4874750286,NA,395298173,16508159562
6,company-6,Power,NuclearCap,MWh,MQ,3611833943,11486351434,6923822898,NA,NA
6,company-6,Power,NuclearCap,MWh,SM,5452319546,NA,NA,8762005305,559093109
6,company-6,Power,NuclearCap,MWh,TF,4964843816,6427401593,NA,42666596842,21887956477
6,company-6,Power,NuclearCap,MWh,GE,NA,4126742203,NA,1274536731,1404698874
7,company-7,Power,RenewablesCap,MWh,SM,13730856763,5055857564,NA,NA,35711674608
8,company-8,Power,NuclearCap,MW,GE,17410895466,831389743,NA,20453887920,667560961
8,company-8,Power,NuclearCap,MWh,TF,2703834541,NA,9621661003,7275173170,1786887259
8,company-8,Power,NuclearCap,MWh,SM,NA,1291568482,8240857471,253726308,NA
9,company-9,Power,GasCap,MWh,SM,11219234719,322251500,18279352058,NA,14190250850
9,company-9,Power,GasCap,MW,TF,286432772,6668789623,5329325629,NA,NA
9,company-9,Power,GasCap,MW,MS,18048589152,NA,NA,3902794877,9327502329
9,company-9,Power,GasCap,MW,UY,14768256488,2866994102,2395068169,3238285549,16660631008
9,company-9,Power,OilCap,MWh,MQ,NA,20157312211,19288857384,7326653215,12321503752
9,company-9,Power,OilCap,MWh,SM,13782684116,31366060312,NA,17462598588,1945647576
9,company-9,Power,OilCap,MWh,GE,7940337279,10301692867,5826428669,7231057035,4251528237
10,company-10,Power,OilCap,MWh,MS,12102164126,1266980868,5187357865,26838068875,6902681429
10,company-10,Power,OilCap,MWh,MQ,NA,NA,7762047417,7043913693,2142421803
10,company-10,Power,OilCap,MWh,SM,NA,NA,NA,NA,2144297905
10,company-10,Power,OilCap,MWh,GE,697147783,18564050656,22471677339,11832719813,2761124501
10,company-10,Coal,Coal,t coal,MS,NA,NA,16889903320,5975086768,40687047001
11,company-11,Power,RenewablesCap,MWh,MS,11136513591,6022760777,7766281533,NA,888982279
11,company-11,Power,RenewablesCap,MWh,GE,NA,1532832234,4935074393,42802771269,NA
11,company-11,Power,RenewablesCap,MWh,SM,21707639828,2934902488,12648697667,6640597903,NA
11,company-11,Power,RenewablesCap,MWh,TF,3380944640,NA,53380205231,5328625389,42628370708
11,company-11,Power,OilCap,MW,MQ,8085858541,3945638172,NA,1408434599,5689005968
11,company-11,Power,OilCap,MW,MS,394709262,6257685287,12810067032,16090608091,NA
11,company-11,Power,OilCap,MW,GE,12943386610,1434919886,NA,6894215287,4700313214
11,company-11,Power,OilCap,MW,UY,3997014580,25752951281,6694393777,6177823615,17795191486
12,company-12,Power,HydroCap,MW,GE,1683880144,9691350127,10366629247,NA,394963343
12,company-12,Coal,Coal,t coal,UY,5525881379,3200422900,43821656469,NA,30635104096
12,company-12,Coal,Coal,t coal,TF,5013575894,7722895687,NA,8212830632,NA
13,company-13,Power,NuclearCap,MW,SM,2478570951,11475687970,7602336242,NA,17911596063
13,company-13,Power,NuclearCap,MW,TF,5319111085,9556387538,NA,3914077819,8341485212
13,company-13,Power,NuclearCap,MW,GE,3258953943,5171809530,24332390204,NA,16002566853
13,company-13,Power,HydroCap,MW,MQ,NA,NA,18298682437,4382805589,5128800173
14,company-14,Power,HydroCap,MW,MQ,3696017054,27488731561,NA,6743962957,NA
14,company-14,Power,CoalCap,MWh,UY,3383696805,3578405004,NA,31714962280,9876061155
15,company-15,Power,OilCap,MWh,MQ,10239297635,8797822965,NA,NA,8675358522
15,company-15,Power,OilCap,MWh,TF,NA,7991952632,NA,20306159938,15862817554
15,company-15,Power,OilCap,MWh,SM,20711522687,7011739717,8922334831,NA,NA
15,company-15,Power,OilCap,MWh,MS,807830021,2247060690,10797923389,1942398504,8133409526
16,company-16,Coal,Coal,t coal,TF,85017210,3238659094,NA,NA,3025639996
16,company-16,Coal,Coal,t coal,GE,3255144599,NA,13248719010,5106651815,8413959423
16,company-16,Coal,Coal,t coal,MS,11190292800,NA,10563080224,NA,4454696671
16,company-16,Coal,Coal,t coal,MQ,13516251674,11171404386,678582828,NA,1035747465
16,company-16,Coal,Coal,t coal,SM,1531666517,7137496786,4330038970,10068547250,NA
16,company-16,Power,NuclearCap,MWh,TF,6117415546,NA,3049119401,23521134213,1672247498
16,company-16,Power,NuclearCap,MWh,GE,12471987772,1833982860,13741481860,3666186591,8725551888
17,company-17,Power,GasCap,MW,MS,NA,377016300,10915708349,11553573466,1048624914
18,company-18,Power,HydroCap,MW,MS,8034440682,NA,NA,424446807,NA
18,company-18,Power,HydroCap,MW,TF,24311323326,33794116647,13770073365,NA,27081879047
18,company-18,Power,HydroCap,MW,GE,NA,NA,NA,2309813225,3474702141
18,company-18,Power,HydroCap,MW,MQ,2268985184,NA,28379777815,214116146,NA
18,company-18,Power,HydroCap,MW,SM,NA,2067257307,8967665999,12544206945,NA
18,company-18,Power,RenewablesCap,MWh,MQ,NA,20243246757,12470125315,NA,NA
18,company-18,Power,RenewablesCap,MWh,SM,NA,19748551734,19620296548,27515595416,NA
18,company-18,Power,RenewablesCap,MWh,GE,8715423787,6561109614,NA,13897247972,29328328645
18,company-18,Power,GasCap,MWh,MQ,NA,9724787868,NA,6713086,NA
18,company-18,Power,GasCap,MWh,GE,NA,NA,1457314773,108112224,8670778545
18,company-18,Power,GasCap,MWh,MS,NA,19433444660,NA,NA,2528855255
20,company-20,Coal,Coal,t coal,MQ,20241471383,8023976482,2414332021,NA,5685995841
20,company-20,Coal,Coal,t coal,UY,888697347,17303017117,7136025757,9067470049,NA
20,company-20,Coal,Coal,t coal,SM,5345208266,5333734611,NA,NA,19983373169
20,company-20,Coal,Coal,t coal,GE,19848187457,3763016865,408881373,29656048465,NA
20,company-20,Coal,Coal,t coal,TF,31683255586,NA,22448692476,20491027551,6599398321
20,company-20,Power,NuclearCap,MW,MQ,3658937646,3205664787,4958831244,2309072425,NA
20,company-20,Power,NuclearCap,MW,MS,NA,NA,3641954380,20034058239,NA
20,company-20,Power,NuclearCap,MW,UY,2489786465,12818658136,NA,11968661626,2169404292
21,company-21,Power,OilCap,MWh,MS,33950626548,NA,NA,8445688686,11374261553
21,company-21,Power,OilCap,MWh,MQ,3586396652,NA,23014875952,NA,NA
21,company-21,Power,OilCap,MWh,TF,7239003374,NA,6114641151,5157921540,NA
21,company-21,Power,HydroCap,MW,GE,19097035918,45391117066,26117144541,496907792,23828909544
21,company-21,Power,HydroCap,MW,MS,28011538962,669253115,7003919991,12341743546,NA
21,company-21,Power,HydroCap,MW,MQ,6492273652,3971026595,12395086371,6850206213,NA
21,company-21,Power,HydroCap,MW,UY,37263344381,3002973142,5497877669,7844357679,NA
21,company-21,Power,HydroCap,MW,TF,15614246130,9005599182,2783074166,17059176209,933041353
22,company-22,Power,GasCap,MWh,MQ,NA,14022843536,13094998744,22769447686,3680954686
22,company-22,Power,GasCap,MWh,GE,5376470105,NA,2120775381,10664194073,3373382327
22,company-22,Power,GasCap,MWh,TF,NA,NA,NA,10860623944,NA
22,company-22,Power,GasCap,MWh,SM,10942252057,3341311655,16490862185,NA,3781170503
22,company-22,Power,OilCap,MWh,TF,286243,2582287200,14950294550,6088597863,NA
22,company-22,Power,OilCap,MWh,MQ,3063814548,1340749072,NA,20579163729,176068492
22,company-22,Power,OilCap,MWh,GE,1960735671,2963868794,16576779751,NA,11764893963
22,company-22,Power,OilCap,MWh,MS,4277818816,1773133106,NA,NA,NA
22,company-22,Power,OilCap,MWh,SM,NA,NA,2460017985,7961824061,1874482658
24,company-24,Power,GasCap,MWh,MS,1400754243,19639088533,17955782652,NA,NA
24,company-24,Power,GasCap,MWh,TF,25951186528,3428505079,17443322399,8046072873,23382033835
24,company-24,Power,GasCap,MWh,GE,NA,9308364698,NA,2357958221,19944391374
24,company-24,Power,GasCap,MWh,SM,26174061659,17776821662,23956044853,NA,NA
24,company-24,Power,GasCap,MWh,UY,2150926411,3291129208,2312662555,3671625928,8955877457
25,company-25,Power,GasCap,MW,MQ,NA,10300894759,NA,573727356,3065163214
25,company-25,Power,NuclearCap,MW,MS,9884591309,NA,222154575,NA,1906837355
25,company-25,Power,NuclearCap,MW,UY,4410474635,NA,27294778203,11286349167,709160760
25,company-25,Power,NuclearCap,MW,TF,4418363516,43288414445,5752721881,593075725,17521994955
25,company-25,Power,NuclearCap,MW,MQ,NA,NA,4516314694,4419397502,NA
26,company-26,Coal,Coal,t coal,SM,2974304722,9287168251,5546806205,NA,NA
26,company-26,Coal,Coal,t coal,MS,NA,23825234867,20668170956,18140014070,23918164910
26,company-26,Coal,Coal,t coal,MQ,14400717162,NA,12111979517,3412387357,14881518968
